Log file open, 10/31/22 23:32:46
[2022.11.01-06.32.49:321][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.01-06.32.49:321][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.01-06.32.49:324][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.01-06.32.49:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.01-06.32.49:328][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.01-06.32.49:329][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.01-06.32.49:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.01-06.32.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.01-06.32.49:399][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.01-06.32.49:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.01-06.32.49:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.01-06.32.49:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.01-06.32.49:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.01-06.32.49:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.01-06.32.49:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.01-06.32.49:431][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.01-06.32.49:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.01-06.32.49:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.01-06.32.49:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.01-06.32.49:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.01-06.32.49:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.01-06.32.49:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.01-06.32.49:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.01-06.32.49:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.01-06.32.49:459][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.01-06.32.49:460][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.01-06.32.49:470][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.01-06.32.49:470][  0]LogTargetPlatformManager:   ADPCM
[2022.11.01-06.32.49:470][  0]LogTargetPlatformManager:   PCM
[2022.11.01-06.32.49:480][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.01-06.32.49:480][  0]LogTargetPlatformManager:   BINKA
[2022.11.01-06.32.49:498][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.01-06.32.49:498][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.01-06.32.49:498][  0]LogTargetPlatformManager:   OGG
[2022.11.01-06.32.49:507][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.01-06.32.49:507][  0]LogTargetPlatformManager:   OPUS
[2022.11.01-06.32.49:645][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.01-06.32.49:669][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.01-06.32.49:669][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.01-06.32.49:669][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.01-06.32.49:670][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.01-06.32.49:686][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.01-06.32.49:687][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.01-06.32.49:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.01-06.32.49:692][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.01-06.32.49:692][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.01-06.32.49:692][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.01-06.32.49:754][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1380 MiB)
[2022.11.01-06.32.49:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.01-06.32.49:754][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.01-06.32.49:777][  0]LogDerivedDataCache: Speed tests for C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.11.01-06.32.49:778][  0]LogDerivedDataCache: Display: Performance to C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=243.94MBs, RandomWriteSpeed=53.12MBs. Assigned SpeedClass 'Local'
[2022.11.01-06.32.49:779][  0]LogDerivedDataCache: Using Local data cache path C:/Users/16502/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.01-06.32.49:779][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.01-06.32.49:779][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.01-06.32.49:779][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.01-06.32.49:779][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.01-06.32.49:780][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/Shaders/WorkingDirectory/12056/).
[2022.11.01-06.32.49:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/16502/AppData/Local/Temp/UnrealShaderWorkingDir/CFFE596C431475A4792B5CAD93E645E8/'.
[2022.11.01-06.32.49:782][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.01-06.32.49:782][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.01-06.32.51:414][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.01-06.32.51:564][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.01-06.32.51:565][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.01-06.32.52:310][  0]LogSlate: Using FreeType 2.10.0
[2022.11.01-06.32.52:311][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.01-06.32.52:393][  0]LogAssetRegistry: FAssetRegistry took 0.0254 seconds to start up
[2022.11.01-06.32.52:409][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.01-06.32.52:736][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.01-06.32.53:534][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6C00][0000046CB449A800 52] GlobalDefaults, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7800][0000046CB15D2800 52] Windows, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7A00][0000046CB15D5000 52] WindowsEditor, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7C00][0000046CAFFDA000 52] WindowsServer, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7600][0000046CB45AC800 52] WindowsClient, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7200][0000046CA2FD0000 52] IOS, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6000][0000046CB34AC800 52] iPadAir2, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8200][0000046CB9DB0000 52] IPadPro, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8400][0000046CB9DB2800 52] iPadAir3, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6600][0000046CB9DB7800 52] iPadAir4, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6E00][0000046CB9DBA000 52] iPadMini4, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6400][0000046CB9DBC800 52] iPadMini5, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8A00][0000046CB15D0000 52] iPadMini6, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9800][0000046CB9DC2800 52] iPhone6S, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9A00][0000046CB9DC0000 52] iPhone7, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9C00][0000046CB9DC5000 52] iPodTouch7, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A6800][0000046CB9DCA000 52] iPhone6SPlus, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7000][0000046CB9DCC800 52] iPhone7Plus, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7E00][0000046CB9DB5000 52] iPhoneSE, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8000][0000046CB9DC7800 52] iPhone8, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8E00][0000046CB9D30000 52] iPhone8Plus, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9000][0000046CB9D35000 52] iPhoneX, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8800][0000046CB9D37800 52] iPhoneXS, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9200][0000046CB9D3A000 52] iPhoneXSMax, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9400][0000046CB9D3C800 52] iPhoneXR, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8600][0000046CB3192800 52] iPhone11, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AA000][0000046CB9D50000 52] iPhone11Pro, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AA400][0000046CB9D55000 52] iPhone11ProMax, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AAA00][0000046CB9D57800 52] iPhoneSE2, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A8C00][0000046CB9D5A000 52] iPhone12Mini, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AA600][0000046CB9D5C800 52] iPhone12, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9600][0000046CB9D32800 52] iPhone12Pro, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AA200][0000046CB9D90000 52] iPhone12ProMax, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AAC00][0000046CB9D95000 52] iPhone13Mini, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AB000][0000046CB9D97800 52] iPhone13, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AB400][0000046CB9D9A000 52] iPhone13Pro, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ABA00][0000046CB9D9C800 52] iPhone13ProMax, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AA800][0000046CB9D52800 52] iPadPro105, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AB600][0000046CB9DA0000 52] iPadPro129, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A9E00][0000046CB9DA5000 52] iPadPro97, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AB200][0000046CB9DA7800 52] iPadPro2_129, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ABC00][0000046CB9DAA000 52] iPad5, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AC000][0000046CB9DAC800 52] iPad6, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AC400][0000046CB9D92800 52] iPad7, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ACA00][0000046CB9E00000 52] iPad8, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AB800][0000046CB9E05000 52] iPad9, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AC600][0000046CB9E07800 52] iPadPro11, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AAE00][0000046CB9E0A000 52] iPadPro2_11, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AC200][0000046CB9E0C800 52] iPadPro3_11, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ACC00][0000046CB9DA2800 52] iPadPro3_129, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AD000][0000046CB9DD0000 52] iPadPro4_129, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AD400][0000046CB9DD5000 52] iPadPro5_129, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ADA00][0000046CB9DD7800 52] AppleTV, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AC800][0000046CB9DDA000 52] AppleTV4K, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AD600][0000046CB9DDC800 52] TVOS, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AE200][0000046CB9E40000 52] Mac, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AE400][0000046CB9E42800 52] MacEditor, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ADC00][0000046CB9E47800 52] MacClient, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98A7400][0000046CB9E4A000 52] MacServer, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AEA00][0000046CB9E02800 52] Linux, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98ACE00][0000046CB9DD2800 52] LinuxEditor, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AEE00][0000046CB9E4C800 52] LinuxArm64Editor, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AD200][0000046CB9D40000 52] LinuxArm64, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AEC00][0000046CB9D45000 52] LinuxClient, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AE800][0000046CB9D47800 52] LinuxArm64Client, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AD800][0000046CB9D4A000 52] LinuxServer, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AF000][0000046CB9D4C800 52] LinuxArm64Server, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AF400][0000046CB9E45000 52] Android, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AFA00][0000046CB9DE0000 52] Android_Preview_OpenGL, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AE000][0000046CB9DE5000 52] Android_Preview_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AF600][0000046CB9DE7800 52] Android_Low, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AE600][0000046CB9DEA000 52] Android_Mid, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AF200][0000046CB9DEC800 52] Android_High, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AFC00][0000046CB9D42800 52] Android_Default, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB931FE00][0000046CB9E50000 52] Android_Adreno4xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB98AFE00][0000046CB9E55000 52] Android_Adreno5xx_Low, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80000][0000046CB9E57800 52] Android_Adreno5xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80600][0000046CB9E5A000 52] Android_Adreno6xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80400][0000046CB9E5C800 52] Android_Adreno6xx_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80E00][0000046CB9DE2800 52] Android_Adreno7xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81000][0000046CB9E60000 52] Android_Adreno7xx_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81400][0000046CB9E65000 52] Android_Mali_T6xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81A00][0000046CB9E67800 52] Android_Mali_T7xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80C00][0000046CB9E6A000 52] Android_Mali_T8xx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81600][0000046CB9E6C800 52] Android_Mali_G71, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80200][0000046CB9E52800 52] Android_Mali_G72, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81200][0000046CB9E20000 52] Android_Mali_G72_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81C00][0000046CB9E25000 52] Android_Mali_G76, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82000][0000046CB9E27800 52] Android_Mali_G76_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82400][0000046CB9E2A000 52] Android_Mali_G77, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82A00][0000046CB9E2C800 52] Android_Mali_G77_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E81800][0000046CB9E62800 52] Android_Mali_G78, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82600][0000046CB9E30000 52] Android_Mali_G78_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80A00][0000046CB9E35000 52] Android_Mali_G710, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82200][0000046CB9E37800 52] Android_Mali_G710_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82C00][0000046CB9E3A000 52] Android_Xclipse_920, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83000][0000046CB9E3C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83400][0000046CB9E22800 52] Android_Vulkan_SM5, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83800][0000046CB9EA0000 52] Android_PowerVR_G6xxx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83E00][0000046CB9EA5000 52] Android_PowerVR_GT7xxx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E82800][0000046CB9EA7800 52] Android_PowerVR_GE8xxx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E80800][0000046CB9EAA000 52] Android_PowerVR_GM9xxx, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83C00][0000046CB9EAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E83600][0000046CB9E32800 52] Android_TegraK1, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E84000][0000046CB9EB0000 52] Android_Unknown_Vulkan, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E84200][0000046CB9EB5000 52] Oculus_Quest, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E84800][0000046CB9EB7800 52] Oculus_Quest2, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: 	[0000046CB9E84E00][0000046CB9EBA000 52] HoloLens, 
[2022.11.01-06.32.53:535][  0]LogDeviceProfileManager: Active device profile: [0000046CB98A7A00][0000046CB15D5000 52] WindowsEditor
[2022.11.01-06.32.53:535][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.01-06.32.53:535][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.01-06.32.53:539][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.01-06.32.53:540][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.01-06.32.53:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/16502/Documents/Unreal Projects/FirstProject/IntroProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.01-06.32.53:541][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.01-06.32.53:544][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.01-06.32.53:544][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
